,INVENTORY_ID,PLOT_ID,TREE_ID,specie,dbh_1,dbh_2,dbh,height,expan,basal_area
94294,IFN2,8_1264_IFN2,8_1264_1_IFN2,21,114,114,11.4,5.5,127.323954473516,102.070345315132
94295,IFN2,8_1264_IFN2,8_1264_2_IFN2,21,133,139,13.6,5.5,31.8309886183791,145.267244301992
94296,IFN2,8_1264_IFN2,8_1264_3_IFN2,21,183,178,18.05,7,31.8309886183791,255.884685130297
94297,IFN2,8_1264_IFN2,8_1264_4_IFN2,21,114,117,11.55,5.5,127.323954473516,104.774078492628
94298,IFN2,8_1264_IFN2,8_1264_5_IFN2,21,101,103,10.2,4.5,127.323954473516,81.7128249198705
94299,IFN2,8_1264_IFN2,8_1264_6_IFN2,21,144,148,14.6,6,31.8309886183791,167.4154725098
94300,IFN2,8_1264_IFN2,8_1264_7_IFN2,21,82,82,8.2,4,127.323954473516,52.8101725068444
94301,IFN2,8_1264_IFN2,8_1264_8_IFN2,21,91,88,8.95,4.5,127.323954473516,62.9123563835441
94302,IFN2,8_1264_IFN2,8_1264_9_IFN2,21,136,134,13.5,5,31.8309886183791,143.138815279185
94303,IFN2,8_1264_IFN2,8_1264_10_IFN2,21,139,132,13.55,4.5,31.8309886183791,144.20106629518
94304,IFN2,8_1264_IFN2,8_1264_11_IFN2,21,129,131,13,6,31.8309886183791,132.732289614169
94305,IFN2,8_1264_IFN2,8_1264_12_IFN2,21,96,92,9.4,4,127.323954473516,69.3977817177985
94306,IFN2,8_1264_IFN2,8_1264_13_IFN2,21,142,144,14.3,6,31.8309886183791,160.606070433144
94307,IFN2,8_1264_IFN2,8_1264_14_IFN2,21,135,133,13.4,6,31.8309886183791,141.026094219646
94308,IFN2,8_1264_IFN2,8_1264_15_IFN2,21,145,146,14.55,5,31.8309886183791,166.270754686648
94309,IFN2,8_1264_IFN2,8_1264_16_IFN2,21,114,110,11.2,5,127.323954473516,98.5203456165759
101863,IFN2,8_2029_IFN2,8_2029_1_IFN2,25,86,88,8.7,4,127.323954473516,59.4467869875528
101864,IFN2,8_2029_IFN2,8_2029_2_IFN2,21,76,78,7.7,3,127.323954473516,46.5662571078347
101865,IFN2,8_2029_IFN2,8_2029_3_IFN2,21,85,82,8.35,3.5,127.323954473516,54.7599234474786
101866,IFN2,8_2029_IFN2,8_2029_4_IFN2,21,98,104,10.1,4,127.323954473516,80.1184666481737
101867,IFN2,8_2029_IFN2,8_2029_5_IFN2,21,94,95,9.45,4.5,127.323954473516,70.1380194868006
101868,IFN2,8_2029_IFN2,8_2029_6_IFN2,21,91,91,9.1,4.5,127.323954473516,65.0388219109427
299284,IFN2,17_526_IFN2,17_526_1_IFN2,21,134,136,13.5,5.5,31.8309886183791,143.138815279185
299285,IFN2,17_526_IFN2,17_526_2_IFN2,21,93,88,9.05,5.5,127.323954473516,64.3260730776595
299286,IFN2,17_526_IFN2,17_526_3_IFN2,21,91,86,8.85,5,127.323954473516,61.5143476526966
299287,IFN2,17_526_IFN2,17_526_4_IFN2,21,120,117,11.85,5,127.323954473516,110.287573599678
299288,IFN2,17_526_IFN2,17_526_5_IFN2,21,133,135,13.4,5,31.8309886183791,141.026094219646
476338,IFN2,25_647_IFN2,25_647_1_IFN2,21,168,173,17.05,7,31.8309886183791,228.317209595047
476339,IFN2,25_647_IFN2,25_647_2_IFN2,21,169,170,16.95,6.5,31.8309886183791,225.646855839495
476340,IFN2,25_647_IFN2,25_647_3_IFN2,21,194,184,18.9,7,31.8309886183791,280.552077947202
476341,IFN2,25_647_IFN2,25_647_4_IFN2,21,218,205,21.15,8.5,31.8309886183791,351.326269946355
476342,IFN2,25_647_IFN2,25_647_5_IFN2,21,165,170,16.75,7,31.8309886183791,220.353272218197
476343,IFN2,25_647_IFN2,25_647_6_IFN2,21,151,157,15.4,6.5,31.8309886183791,186.265028431339
476344,IFN2,25_647_IFN2,25_647_7_IFN2,21,190,190,19,7.5,31.8309886183791,283.528736986479
476345,IFN2,25_647_IFN2,25_647_8_IFN2,21,168,159,16.35,7.5,31.8309886183791,209.954600534814
476346,IFN2,25_647_IFN2,25_647_9_IFN2,21,146,154,15,8,31.8309886183791,176.714586764426
476347,IFN2,25_647_IFN2,25_647_10_IFN2,21,158,157,15.75,7.5,31.8309886183791,194.82783190778
476348,IFN2,25_647_IFN2,25_647_11_IFN2,21,198,192,19.5,7.5,31.8309886183791,298.64765163188
476349,IFN2,25_647_IFN2,25_647_12_IFN2,21,144,146,14.5,6.5,31.8309886183791,165.129963854314
476350,IFN2,25_647_IFN2,25_647_13_IFN2,21,178,175,17.65,6.5,31.8309886183791,244.669199356982
476351,IFN2,25_647_IFN2,25_647_14_IFN2,21,142,142,14.2,6.5,31.8309886183791,158.367685667461
476352,IFN2,25_647_IFN2,25_647_15_IFN2,21,160,159,15.95,7.5,31.8309886183791,199.807256263719
482459,IFN2,25_965_IFN2,25_965_1_IFN2,21,125,133,12.9,5.5,31.8309886183791,130.698108370969
482460,IFN2,25_965_IFN2,25_965_2_IFN2,21,118,117,11.75,6,127.323954473516,108.43403393406
482461,IFN2,25_965_IFN2,25_965_3_IFN2,21,124,120,12.2,5,127.323954473516,116.898662640076
482462,IFN2,25_965_IFN2,25_965_4_IFN2,21,88,90,8.9,4.5,127.323954473516,62.2113885227119
482463,IFN2,25_965_IFN2,25_965_5_IFN2,21,102,98,10,5.5,127.323954473516,78.5398163397448
482464,IFN2,25_965_IFN2,25_965_6_IFN2,21,145,138,14.15,4.5,31.8309886183791,157.254383770846
482465,IFN2,25_965_IFN2,25_965_7_IFN2,21,88,85,8.65,4.5,127.323954473516,58.7654540808056
482466,IFN2,25_965_IFN2,25_965_8_IFN2,21,120,120,12,5,127.323954473516,113.097335529233
482467,IFN2,25_965_IFN2,25_965_9_IFN2,21,147,153,15,6.5,31.8309886183791,176.714586764426
482468,IFN2,25_965_IFN2,25_965_10_IFN2,21,120,113,11.65,5.5,127.323954473516,106.59620223171
482469,IFN2,25_965_IFN2,25_965_11_IFN2,21,104,104,10.4,5,127.323954473516,84.948665353068
482713,IFN2,25_975_IFN2,25_975_1_IFN2,21,173,176,17.45,7.5,31.8309886183791,239.155704249931
482714,IFN2,25_975_IFN2,25_975_2_IFN2,21,171,163,16.7,7.5,31.8309886183791,219.039693789914
482715,IFN2,25_975_IFN2,25_975_3_IFN2,21,230,237,23.35,8.5,14.1471060526129,428.216750142965
482716,IFN2,25_975_IFN2,25_975_4_IFN2,21,163,156,15.95,7,31.8309886183791,199.807256263719
482717,IFN2,25_975_IFN2,25_975_5_IFN2,21,159,154,15.65,8,31.8309886183791,192.361681674712
482718,IFN2,25_975_IFN2,25_975_6_IFN2,21,127,128,12.75,7.5,31.8309886183791,127.676288937298
482719,IFN2,25_975_IFN2,25_975_7_IFN2,21,156,153,15.45,8,31.8309886183791,187.476505098379
482720,IFN2,25_975_IFN2,25_975_8_IFN2,21,229,229,22.9,8,14.1471060526129,411.870650867256
482721,IFN2,25_975_IFN2,25_975_9_IFN2,21,199,194,19.65,9,31.8309886183791,303.259902346431
482722,IFN2,25_975_IFN2,25_975_10_IFN2,73,156,159,15.75,8.5,31.8309886183791,194.82783190778
482723,IFN2,25_975_IFN2,25_975_11_IFN2,73,139,132,13.55,9,31.8309886183791,144.20106629518
482724,IFN2,25_975_IFN2,25_975_12_IFN2,21,193,178,18.55,9,31.8309886183791,270.25747152047
482725,IFN2,25_975_IFN2,25_975_13_IFN2,21,150,152,15.1,9,31.8309886183791,179.078635236252
482726,IFN2,25_975_IFN2,25_975_14_IFN2,21,196,197,19.65,9,31.8309886183791,303.259902346431
482727,IFN2,25_975_IFN2,25_975_15_IFN2,21,139,138,13.85,8.5,31.8309886183791,150.657039198307
482728,IFN2,25_975_IFN2,25_975_16_IFN2,21,189,185,18.7,9.5,31.8309886183791,274.645883758454
482729,IFN2,25_975_IFN2,25_975_17_IFN2,21,162,162,16.2,7.5,31.8309886183791,206.119894002026
482730,IFN2,25_975_IFN2,25_975_18_IFN2,21,132,103,11.75,8.5,127.323954473516,108.43403393406
482731,IFN2,25_975_IFN2,25_975_19_IFN2,21,80,79,7.95,7,127.323954473516,49.6391274221272
482732,IFN2,25_975_IFN2,25_975_20_IFN2,21,141,149,14.5,7.5,31.8309886183791,165.129963854314
482733,IFN2,25_975_IFN2,25_975_21_IFN2,21,124,135,12.95,8,31.8309886183791,131.713235497161
482734,IFN2,25_975_IFN2,25_975_22_IFN2,21,168,168,16.8,7.5,31.8309886183791,221.670777637296
482735,IFN2,25_975_IFN2,25_975_23_IFN2,21,227,227,22.7,9,14.1471060526129,404.707819617071
482736,IFN2,25_975_IFN2,25_975_24_IFN2,21,185,195,19,7.5,31.8309886183791,283.528736986479
482737,IFN2,25_975_IFN2,25_975_25_IFN2,21,222,231,22.65,7.5,14.1471060526129,402.926929281567
482738,IFN2,25_975_IFN2,25_975_26_IFN2,21,133,140,13.65,5,31.8309886183791,146.337349299621
482739,IFN2,25_975_IFN2,25_975_27_IFN2,21,227,224,22.55,8,14.1471060526129,399.376929583011
482740,IFN2,25_975_IFN2,25_975_28_IFN2,21,125,125,12.5,6.5,31.8309886183791,122.718463030851
482741,IFN2,25_976_IFN2,25_976_1_IFN2,21,128,132,13,7.5,31.8309886183791,132.732289614169
482742,IFN2,25_976_IFN2,25_976_2_IFN2,21,159,153,15.6,7.2,31.8309886183791,191.134497044403
482743,IFN2,25_976_IFN2,25_976_3_IFN2,21,164,175,16.95,7.5,31.8309886183791,225.646855839495
482744,IFN2,25_976_IFN2,25_976_4_IFN2,21,146,146,14.6,7.5,31.8309886183791,167.4154725098
482745,IFN2,25_976_IFN2,25_976_5_IFN2,21,170,171,17.05,8,31.8309886183791,228.317209595047
482746,IFN2,25_976_IFN2,25_976_6_IFN2,21,121,127,12.4,7,127.323954473516,120.762821603992
482747,IFN2,25_976_IFN2,25_976_7_IFN2,21,144,148,14.6,8,31.8309886183791,167.4154725098
482748,IFN2,25_976_IFN2,25_976_8_IFN2,21,156,152,15.4,7.5,31.8309886183791,186.265028431339
482749,IFN2,25_976_IFN2,25_976_9_IFN2,21,153,153,15.3,8,31.8309886183791,183.853856069709
482750,IFN2,25_976_IFN2,25_976_10_IFN2,21,79,81,8,6.5,127.323954473516,50.2654824574367
482751,IFN2,25_976_IFN2,25_976_11_IFN2,21,158,158,15.8,7.5,31.8309886183791,196.066797510539
482752,IFN2,25_976_IFN2,25_976_12_IFN2,21,146,141,14.35,8.5,31.8309886183791,161.731153302211
482753,IFN2,25_976_IFN2,25_976_13_IFN2,21,158,153,15.55,8.5,31.8309886183791,189.911239404911
482754,IFN2,25_976_IFN2,25_976_14_IFN2,21,128,129,12.85,7.5,31.8309886183791,129.686908235595
482755,IFN2,25_976_IFN2,25_976_15_IFN2,21,130,141,13.55,7,31.8309886183791,144.20106629518
482756,IFN2,25_976_IFN2,25_976_16_IFN2,21,156,161,15.85,7.5,31.8309886183791,197.309690104115
482757,IFN2,25_976_IFN2,25_976_17_IFN2,21,153,142,14.75,6.5,31.8309886183791,170.873187924157
482758,IFN2,25_976_IFN2,25_976_18_IFN2,21,140,141,14.05,7,31.8309886183791,155.039560950065
482759,IFN2,25_976_IFN2,25_976_19_IFN2,21,112,111,11.15,6,127.323954473516,97.6426631689793
482760,IFN2,25_976_IFN2,25_976_20_IFN2,21,90,90,9,6.5,127.323954473516,63.6172512351933
482761,IFN2,25_976_IFN2,25_976_21_IFN2,21,88,93,9.05,6.5,127.323954473516,64.3260730776595
482762,IFN2,25_976_IFN2,25_976_22_IFN2,21,174,169,17.15,7,31.8309886183791,231.003271313866
482763,IFN2,25_976_IFN2,25_976_23_IFN2,21,134,143,13.85,7,31.8309886183791,150.657039198307
482764,IFN2,25_976_IFN2,25_976_24_IFN2,21,122,136,12.9,7,31.8309886183791,130.698108370969
482765,IFN2,25_976_IFN2,25_976_25_IFN2,21,128,129,12.85,7,31.8309886183791,129.686908235595
482766,IFN2,25_976_IFN2,25_976_26_IFN2,21,89,84,8.65,5,127.323954473516,58.7654540808056
482767,IFN2,25_976_IFN2,25_976_27_IFN2,21,117,124,12.05,7.5,127.323954473516,114.041776820718
482768,IFN2,25_976_IFN2,25_976_28_IFN2,21,160,167,16.35,8,31.8309886183791,209.954600534814
482769,IFN2,25_976_IFN2,25_976_29_IFN2,21,145,149,14.7,8,31.8309886183791,169.716689128555
482770,IFN2,25_976_IFN2,25_976_30_IFN2,21,149,143,14.6,7,31.8309886183791,167.4154725098
482771,IFN2,25_976_IFN2,25_976_31_IFN2,21,128,127,12.75,6.5,31.8309886183791,127.676288937298
482772,IFN2,25_976_IFN2,25_976_32_IFN2,21,127,124,12.55,7.5,31.8309886183791,123.702174230507
482773,IFN2,25_976_IFN2,25_976_33_IFN2,21,155,155,15.5,7,31.8309886183791,188.691908756237
482774,IFN2,25_976_IFN2,25_976_34_IFN2,21,182,171,17.65,8,31.8309886183791,244.669199356982
482775,IFN2,25_976_IFN2,25_976_35_IFN2,21,103,104,10.35,7.5,127.323954473516,84.1338147585431
482776,IFN2,25_976_IFN2,25_976_36_IFN2,21,126,125,12.55,8,31.8309886183791,123.702174230507
482777,IFN2,25_976_IFN2,25_976_37_IFN2,21,182,180,18.1,8,31.8309886183791,257.304292310638
